"TagId";"EntityId";"CreationDate"
524;120;"2020-11-12 17:09:07"
525;120;"2020-11-12 17:09:07"
526;120;"2020-11-12 17:09:07"
527;120;"2020-11-12 17:09:07"
528;120;"2020-11-12 17:09:07"
529;120;"2020-11-12 17:09:07"
530;120;"2020-11-12 17:09:07"
531;120;"2020-11-12 17:09:07"
532;120;"2020-11-12 17:09:07"
534;120;"2020-11-12 17:09:07"
533;120;"2020-11-12 17:09:07"
535;120;"2020-11-12 17:09:07"
536;120;"2020-11-12 17:09:07"
537;120;"2020-11-12 17:09:07"
541;120;"2020-11-12 17:09:07"
538;120;"2020-11-12 17:09:07"
539;120;"2020-11-12 17:09:07"
540;120;"2020-11-12 17:09:07"
542;120;"2020-11-12 17:09:07"
544;120;"2020-11-12 17:09:07"
545;120;"2020-11-12 17:09:07"
543;120;"2020-11-12 17:09:07"
626;238;"2021-09-08 12:49:24"
625;238;"2021-09-08 12:49:24"
620;238;"2021-09-08 12:49:24"
621;238;"2021-09-08 12:49:24"
581;238;"2021-09-08 12:49:24"
596;238;"2021-09-08 12:49:24"
599;238;"2021-09-08 12:49:24"
587;238;"2021-09-08 12:49:24"
523;238;"2021-09-08 12:49:24"
541;238;"2021-09-08 12:49:24"
538;238;"2021-09-08 12:49:24"
480;238;"2021-09-08 12:49:24"
495;238;"2021-09-08 12:49:24"
502;238;"2021-09-08 12:49:24"
505;238;"2021-09-08 12:49:24"
626;234;"2021-09-08 12:51:00"
581;234;"2021-09-08 12:51:00"
624;204;"2021-09-08 12:51:07"
626;204;"2021-09-08 12:51:07"
596;204;"2021-09-08 12:51:07"
599;204;"2021-09-08 12:51:07"
587;204;"2021-09-08 12:51:07"
626;187;"2021-09-08 12:51:12"
581;187;"2021-09-08 12:51:12"
596;187;"2021-09-08 12:51:12"
599;187;"2021-09-08 12:51:12"
587;187;"2021-09-08 12:51:12"
589;187;"2021-09-08 12:51:12"
604;187;"2021-09-08 12:51:12"
605;187;"2021-09-08 12:51:12"
612;187;"2021-09-08 12:51:12"
633;187;"2021-09-08 12:51:12"
639;187;"2021-09-08 12:51:12"
629;187;"2021-09-08 12:51:12"
628;187;"2021-09-08 12:51:12"
468;187;"2021-09-08 12:51:12"
476;187;"2021-09-08 12:51:12"
480;187;"2021-09-08 12:51:12"
516;187;"2021-09-08 12:51:12"
626;188;"2021-09-08 12:51:16"
625;188;"2021-09-08 12:51:16"
581;188;"2021-09-08 12:51:16"
596;188;"2021-09-08 12:51:16"
476;188;"2021-09-08 12:51:16"
523;188;"2021-09-08 12:51:16"
626;145;"2021-09-08 12:51:20"
587;145;"2021-09-08 12:51:20"
590;145;"2021-09-08 12:51:20"
588;145;"2021-09-08 12:51:20"
589;145;"2021-09-08 12:51:21"
593;145;"2021-09-08 12:51:21"
604;145;"2021-09-08 12:51:21"
607;145;"2021-09-08 12:51:21"
605;145;"2021-09-08 12:51:21"
612;145;"2021-09-08 12:51:21"
614;145;"2021-09-08 12:51:21"
572;145;"2021-09-08 12:51:21"
573;145;"2021-09-08 12:51:21"
574;145;"2021-09-08 12:51:21"
633;145;"2021-09-08 12:51:21"
628;145;"2021-09-08 12:51:21"
467;145;"2021-09-08 12:51:21"
465;145;"2021-09-08 12:51:21"
464;145;"2021-09-08 12:51:21"
468;145;"2021-09-08 12:51:21"
475;145;"2021-09-08 12:51:21"
476;145;"2021-09-08 12:51:21"
523;145;"2021-09-08 12:51:21"
525;145;"2021-09-08 12:51:21"
527;145;"2021-09-08 12:51:21"
532;145;"2021-09-08 12:51:21"
541;145;"2021-09-08 12:51:21"
538;145;"2021-09-08 12:51:21"
546;145;"2021-09-08 12:51:21"
547;145;"2021-09-08 12:51:21"
555;145;"2021-09-08 12:51:21"
480;145;"2021-09-08 12:51:21"
490;145;"2021-09-08 12:51:21"
495;145;"2021-09-08 12:51:21"
626;176;"2021-09-08 12:51:25"
625;176;"2021-09-08 12:51:25"
581;176;"2021-09-08 12:51:25"
587;176;"2021-09-08 12:51:25"
590;176;"2021-09-08 12:51:25"
588;176;"2021-09-08 12:51:25"
589;176;"2021-09-08 12:51:26"
594;176;"2021-09-08 12:51:26"
593;176;"2021-09-08 12:51:26"
604;176;"2021-09-08 12:51:26"
605;176;"2021-09-08 12:51:26"
610;176;"2021-09-08 12:51:26"
612;176;"2021-09-08 12:51:26"
613;176;"2021-09-08 12:51:26"
614;176;"2021-09-08 12:51:26"
640;176;"2021-09-08 12:51:26"
628;176;"2021-09-08 12:51:26"
465;176;"2021-09-08 12:51:26"
468;176;"2021-09-08 12:51:26"
477;176;"2021-09-08 12:51:26"
546;176;"2021-09-08 12:51:26"
555;176;"2021-09-08 12:51:26"
556;176;"2021-09-08 12:51:26"
480;176;"2021-09-08 12:51:26"
483;176;"2021-09-08 12:51:26"
490;176;"2021-09-08 12:51:26"
626;209;"2021-09-08 12:51:31"
625;209;"2021-09-08 12:51:31"
623;209;"2021-09-08 12:51:31"
581;209;"2021-09-08 12:51:31"
583;209;"2021-09-08 12:51:31"
596;209;"2021-09-08 12:51:31"
599;209;"2021-09-08 12:51:31"
587;209;"2021-09-08 12:51:31"
589;209;"2021-09-08 12:51:31"
594;209;"2021-09-08 12:51:31"
593;209;"2021-09-08 12:51:31"
604;209;"2021-09-08 12:51:31"
606;209;"2021-09-08 12:51:31"
616;209;"2021-09-08 12:51:31"
609;209;"2021-09-08 12:51:31"
605;209;"2021-09-08 12:51:31"
612;209;"2021-09-08 12:51:31"
614;209;"2021-09-08 12:51:31"
615;209;"2021-09-08 12:51:31"
572;209;"2021-09-08 12:51:32"
573;209;"2021-09-08 12:51:32"
574;209;"2021-09-08 12:51:32"
575;209;"2021-09-08 12:51:32"
576;209;"2021-09-08 12:51:32"
577;209;"2021-09-08 12:51:32"
578;209;"2021-09-08 12:51:32"
467;209;"2021-09-08 12:51:32"
478;209;"2021-09-08 12:51:32"
465;209;"2021-09-08 12:51:32"
464;209;"2021-09-08 12:51:32"
466;209;"2021-09-08 12:51:32"
477;209;"2021-09-08 12:51:32"
476;209;"2021-09-08 12:51:32"
523;209;"2021-09-08 12:51:32"
527;209;"2021-09-08 12:51:32"
530;209;"2021-09-08 12:51:32"
531;209;"2021-09-08 12:51:32"
534;209;"2021-09-08 12:51:32"
533;209;"2021-09-08 12:51:32"
537;209;"2021-09-08 12:51:32"
541;209;"2021-09-08 12:51:32"
538;209;"2021-09-08 12:51:32"
540;209;"2021-09-08 12:51:32"
544;209;"2021-09-08 12:51:32"
545;209;"2021-09-08 12:51:32"
546;209;"2021-09-08 12:51:32"
547;209;"2021-09-08 12:51:32"
548;209;"2021-09-08 12:51:32"
550;209;"2021-09-08 12:51:32"
551;209;"2021-09-08 12:51:32"
552;209;"2021-09-08 12:51:32"
553;209;"2021-09-08 12:51:32"
555;209;"2021-09-08 12:51:32"
556;209;"2021-09-08 12:51:32"
480;209;"2021-09-08 12:51:32"
488;209;"2021-09-08 12:51:32"
489;209;"2021-09-08 12:51:32"
490;209;"2021-09-08 12:51:32"
492;209;"2021-09-08 12:51:32"
495;209;"2021-09-08 12:51:32"
500;209;"2021-09-08 12:51:32"
501;209;"2021-09-08 12:51:32"
505;209;"2021-09-08 12:51:32"
511;209;"2021-09-08 12:51:32"
512;209;"2021-09-08 12:51:32"
513;209;"2021-09-08 12:51:33"
517;209;"2021-09-08 12:51:33"
518;209;"2021-09-08 12:51:33"
519;209;"2021-09-08 12:51:33"
521;209;"2021-09-08 12:51:33"
522;209;"2021-09-08 12:51:33"
626;210;"2021-09-08 12:51:56"
625;210;"2021-09-08 12:51:56"
596;210;"2021-09-08 12:51:56"
597;210;"2021-09-08 12:51:56"
587;210;"2021-09-08 12:51:56"
626;226;"2021-09-08 12:52:01"
581;226;"2021-09-08 12:52:01"
596;226;"2021-09-08 12:52:01"
587;226;"2021-09-08 12:52:01"
591;226;"2021-09-08 12:52:01"
592;226;"2021-09-08 12:52:01"
588;226;"2021-09-08 12:52:01"
604;226;"2021-09-08 12:52:01"
612;226;"2021-09-08 12:52:01"
614;226;"2021-09-08 12:52:01"
572;226;"2021-09-08 12:52:01"
573;226;"2021-09-08 12:52:01"
574;226;"2021-09-08 12:52:01"
579;226;"2021-09-08 12:52:01"
580;226;"2021-09-08 12:52:01"
468;226;"2021-09-08 12:52:01"
463;226;"2021-09-08 12:52:01"
523;226;"2021-09-08 12:52:01"
540;226;"2021-09-08 12:52:01"
480;226;"2021-09-08 12:52:01"
495;226;"2021-09-08 12:52:01"
626;212;"2021-09-08 12:52:04"
581;212;"2021-09-08 12:52:04"
596;212;"2021-09-08 12:52:04"
598;212;"2021-09-08 12:52:04"
599;212;"2021-09-08 12:52:04"
601;212;"2021-09-08 12:52:04"
602;212;"2021-09-08 12:52:04"
587;212;"2021-09-08 12:52:04"
590;212;"2021-09-08 12:52:04"
588;212;"2021-09-08 12:52:04"
589;212;"2021-09-08 12:52:04"
594;212;"2021-09-08 12:52:04"
604;212;"2021-09-08 12:52:04"
606;212;"2021-09-08 12:52:04"
607;212;"2021-09-08 12:52:04"
609;212;"2021-09-08 12:52:04"
612;212;"2021-09-08 12:52:04"
613;212;"2021-09-08 12:52:04"
465;212;"2021-09-08 12:52:04"
469;212;"2021-09-08 12:52:04"
472;212;"2021-09-08 12:52:04"
468;212;"2021-09-08 12:52:04"
466;212;"2021-09-08 12:52:04"
523;212;"2021-09-08 12:52:04"
543;212;"2021-09-08 12:52:05"
546;212;"2021-09-08 12:52:05"
547;212;"2021-09-08 12:52:05"
552;212;"2021-09-08 12:52:05"
480;212;"2021-09-08 12:52:05"
517;212;"2021-09-08 12:52:05"
522;212;"2021-09-08 12:52:05"
626;154;"2021-09-08 12:52:06"
581;154;"2021-09-08 12:52:06"
596;154;"2021-09-08 12:52:06"
598;154;"2021-09-08 12:52:06"
599;154;"2021-09-08 12:52:06"
601;154;"2021-09-08 12:52:06"
587;154;"2021-09-08 12:52:06"
595;154;"2021-09-08 12:52:06"
590;154;"2021-09-08 12:52:07"
592;154;"2021-09-08 12:52:07"
559;154;"2021-09-08 12:52:07"
560;154;"2021-09-08 12:52:07"
570;154;"2021-09-08 12:52:07"
604;154;"2021-09-08 12:52:07"
606;154;"2021-09-08 12:52:07"
607;154;"2021-09-08 12:52:07"
572;154;"2021-09-08 12:52:07"
575;154;"2021-09-08 12:52:07"
576;154;"2021-09-08 12:52:07"
578;154;"2021-09-08 12:52:07"
579;154;"2021-09-08 12:52:07"
465;154;"2021-09-08 12:52:07"
464;154;"2021-09-08 12:52:07"
468;154;"2021-09-08 12:52:07"
466;154;"2021-09-08 12:52:07"
523;154;"2021-09-08 12:52:07"
525;154;"2021-09-08 12:52:07"
541;154;"2021-09-08 12:52:07"
538;154;"2021-09-08 12:52:07"
540;154;"2021-09-08 12:52:07"
546;154;"2021-09-08 12:52:07"
547;154;"2021-09-08 12:52:07"
555;154;"2021-09-08 12:52:07"
480;154;"2021-09-08 12:52:07"
626;236;"2021-09-08 12:52:09"
620;236;"2021-09-08 12:52:09"
622;236;"2021-09-08 12:52:09"
621;236;"2021-09-08 12:52:09"
618;236;"2021-09-08 12:52:09"
596;236;"2021-09-08 12:52:09"
598;236;"2021-09-08 12:52:09"
599;236;"2021-09-08 12:52:09"
601;236;"2021-09-08 12:52:09"
602;236;"2021-09-08 12:52:09"
603;236;"2021-09-08 12:52:09"
587;236;"2021-09-08 12:52:09"
594;236;"2021-09-08 12:52:09"
593;236;"2021-09-08 12:52:09"
559;236;"2021-09-08 12:52:09"
561;236;"2021-09-08 12:52:09"
563;236;"2021-09-08 12:52:09"
567;236;"2021-09-08 12:52:09"
570;236;"2021-09-08 12:52:09"
604;236;"2021-09-08 12:52:09"
606;236;"2021-09-08 12:52:09"
607;236;"2021-09-08 12:52:09"
616;236;"2021-09-08 12:52:09"
608;236;"2021-09-08 12:52:09"
609;236;"2021-09-08 12:52:10"
605;236;"2021-09-08 12:52:10"
610;236;"2021-09-08 12:52:10"
611;236;"2021-09-08 12:52:10"
612;236;"2021-09-08 12:52:10"
613;236;"2021-09-08 12:52:10"
614;236;"2021-09-08 12:52:10"
615;236;"2021-09-08 12:52:10"
572;236;"2021-09-08 12:52:10"
573;236;"2021-09-08 12:52:10"
576;236;"2021-09-08 12:52:10"
578;236;"2021-09-08 12:52:10"
636;236;"2021-09-08 12:52:10"
635;236;"2021-09-08 12:52:10"
638;236;"2021-09-08 12:52:10"
633;236;"2021-09-08 12:52:10"
639;236;"2021-09-08 12:52:10"
637;236;"2021-09-08 12:52:10"
629;236;"2021-09-08 12:52:10"
631;236;"2021-09-08 12:52:10"
630;236;"2021-09-08 12:52:10"
640;236;"2021-09-08 12:52:10"
632;236;"2021-09-08 12:52:10"
634;236;"2021-09-08 12:52:10"
628;236;"2021-09-08 12:52:10"
465;236;"2021-09-08 12:52:10"
468;236;"2021-09-08 12:52:10"
477;236;"2021-09-08 12:52:10"
475;236;"2021-09-08 12:52:10"
476;236;"2021-09-08 12:52:10"
523;236;"2021-09-08 12:52:10"
546;236;"2021-09-08 12:52:10"
480;236;"2021-09-08 12:52:10"
626;219;"2021-09-08 12:52:14"
587;219;"2021-09-08 12:52:14"
589;219;"2021-09-08 12:52:14"
464;219;"2021-09-08 12:52:14"
480;219;"2021-09-08 12:52:14"
505;219;"2021-09-08 12:52:14"
626;217;"2021-09-08 12:52:16"
625;217;"2021-09-08 12:52:16"
581;217;"2021-09-08 12:52:16"
596;217;"2021-09-08 12:52:16"
599;217;"2021-09-08 12:52:16"
587;217;"2021-09-08 12:52:16"
592;217;"2021-09-08 12:52:16"
588;217;"2021-09-08 12:52:16"
594;217;"2021-09-08 12:52:16"
593;217;"2021-09-08 12:52:16"
604;217;"2021-09-08 12:52:16"
606;217;"2021-09-08 12:52:16"
607;217;"2021-09-08 12:52:16"
605;217;"2021-09-08 12:52:16"
612;217;"2021-09-08 12:52:16"
572;217;"2021-09-08 12:52:16"
579;217;"2021-09-08 12:52:16"
629;217;"2021-09-08 12:52:16"
628;217;"2021-09-08 12:52:16"
465;217;"2021-09-08 12:52:16"
468;217;"2021-09-08 12:52:16"
463;217;"2021-09-08 12:52:16"
619;186;"2021-09-08 12:52:18"
581;186;"2021-09-08 12:52:18"
596;186;"2021-09-08 12:52:18"
587;186;"2021-09-08 12:52:18"
591;186;"2021-09-08 12:52:18"
590;186;"2021-09-08 12:52:18"
592;186;"2021-09-08 12:52:18"
588;186;"2021-09-08 12:52:18"
589;186;"2021-09-08 12:52:18"
594;186;"2021-09-08 12:52:18"
593;186;"2021-09-08 12:52:18"
604;186;"2021-09-08 12:52:18"
606;186;"2021-09-08 12:52:18"
607;186;"2021-09-08 12:52:18"
608;186;"2021-09-08 12:52:18"
609;186;"2021-09-08 12:52:18"
605;186;"2021-09-08 12:52:19"
612;186;"2021-09-08 12:52:19"
614;186;"2021-09-08 12:52:19"
572;186;"2021-09-08 12:52:19"
573;186;"2021-09-08 12:52:19"
574;186;"2021-09-08 12:52:19"
636;186;"2021-09-08 12:52:19"
635;186;"2021-09-08 12:52:19"
638;186;"2021-09-08 12:52:19"
633;186;"2021-09-08 12:52:19"
639;186;"2021-09-08 12:52:19"
628;186;"2021-09-08 12:52:19"
463;186;"2021-09-08 12:52:19"
477;186;"2021-09-08 12:52:19"
475;186;"2021-09-08 12:52:19"
523;186;"2021-09-08 12:52:19"
540;186;"2021-09-08 12:52:19"
480;186;"2021-09-08 12:52:19"
500;186;"2021-09-08 12:52:19"
505;186;"2021-09-08 12:52:19"
626;149;"2021-09-08 12:52:22"
581;149;"2021-09-08 12:52:22"
596;149;"2021-09-08 12:52:22"
599;149;"2021-09-08 12:52:22"
587;149;"2021-09-08 12:52:22"
588;149;"2021-09-08 12:52:22"
594;149;"2021-09-08 12:52:22"
593;149;"2021-09-08 12:52:22"
604;149;"2021-09-08 12:52:22"
607;149;"2021-09-08 12:52:22"
609;149;"2021-09-08 12:52:22"
605;149;"2021-09-08 12:52:22"
612;149;"2021-09-08 12:52:22"
613;149;"2021-09-08 12:52:22"
614;149;"2021-09-08 12:52:22"
572;149;"2021-09-08 12:52:22"
574;149;"2021-09-08 12:52:22"
635;149;"2021-09-08 12:52:22"
633;149;"2021-09-08 12:52:22"
629;149;"2021-09-08 12:52:22"
630;149;"2021-09-08 12:52:22"
640;149;"2021-09-08 12:52:22"
628;149;"2021-09-08 12:52:22"
463;149;"2021-09-08 12:52:22"
523;149;"2021-09-08 12:52:22"
540;149;"2021-09-08 12:52:22"
626;207;"2021-09-08 12:52:24"
625;207;"2021-09-08 12:52:24"
623;207;"2021-09-08 12:52:24"
581;207;"2021-09-08 12:52:24"
596;207;"2021-09-08 12:52:24"
599;207;"2021-09-08 12:52:24"
600;207;"2021-09-08 12:52:24"
587;207;"2021-09-08 12:52:24"
588;207;"2021-09-08 12:52:24"
589;207;"2021-09-08 12:52:24"
594;207;"2021-09-08 12:52:24"
604;207;"2021-09-08 12:52:24"
469;207;"2021-09-08 12:52:24"
626;218;"2021-09-08 12:52:27"
625;218;"2021-09-08 12:52:27"
596;218;"2021-09-08 12:52:27"
597;218;"2021-09-08 12:52:27"
598;218;"2021-09-08 12:52:27"
599;218;"2021-09-08 12:52:27"
628;218;"2021-09-08 12:52:27"
465;218;"2021-09-08 12:52:27"
470;218;"2021-09-08 12:52:27"
523;218;"2021-09-08 12:52:27"
534;218;"2021-09-08 12:52:27"
624;190;"2021-09-08 12:53:46"
626;190;"2021-09-08 12:53:47"
625;190;"2021-09-08 12:53:47"
620;190;"2021-09-08 12:53:47"
621;190;"2021-09-08 12:53:47"
623;190;"2021-09-08 12:53:47"
581;190;"2021-09-08 12:53:47"
583;190;"2021-09-08 12:53:47"
596;190;"2021-09-08 12:53:47"
597;190;"2021-09-08 12:53:47"
598;190;"2021-09-08 12:53:47"
599;190;"2021-09-08 12:53:47"
600;190;"2021-09-08 12:53:47"
601;190;"2021-09-08 12:53:47"
602;190;"2021-09-08 12:53:47"
603;190;"2021-09-08 12:53:47"
587;190;"2021-09-08 12:53:47"
591;190;"2021-09-08 12:53:47"
595;190;"2021-09-08 12:53:47"
590;190;"2021-09-08 12:53:47"
592;190;"2021-09-08 12:53:47"
588;190;"2021-09-08 12:53:47"
589;190;"2021-09-08 12:53:47"
594;190;"2021-09-08 12:53:47"
593;190;"2021-09-08 12:53:47"
559;190;"2021-09-08 12:53:47"
560;190;"2021-09-08 12:53:47"
571;190;"2021-09-08 12:53:47"
564;190;"2021-09-08 12:53:47"
565;190;"2021-09-08 12:53:47"
566;190;"2021-09-08 12:53:47"
570;190;"2021-09-08 12:53:47"
604;190;"2021-09-08 12:53:47"
606;190;"2021-09-08 12:53:47"
607;190;"2021-09-08 12:53:47"
616;190;"2021-09-08 12:53:47"
608;190;"2021-09-08 12:53:47"
609;190;"2021-09-08 12:53:47"
605;190;"2021-09-08 12:53:47"
610;190;"2021-09-08 12:53:47"
611;190;"2021-09-08 12:53:47"
612;190;"2021-09-08 12:53:47"
613;190;"2021-09-08 12:53:47"
614;190;"2021-09-08 12:53:47"
615;190;"2021-09-08 12:53:47"
572;190;"2021-09-08 12:53:47"
573;190;"2021-09-08 12:53:47"
574;190;"2021-09-08 12:53:47"
575;190;"2021-09-08 12:53:47"
576;190;"2021-09-08 12:53:47"
577;190;"2021-09-08 12:53:47"
578;190;"2021-09-08 12:53:47"
579;190;"2021-09-08 12:53:47"
580;190;"2021-09-08 12:53:47"
467;190;"2021-09-08 12:53:47"
478;190;"2021-09-08 12:53:47"
473;190;"2021-09-08 12:53:47"
465;190;"2021-09-08 12:53:47"
471;190;"2021-09-08 12:53:47"
474;190;"2021-09-08 12:53:47"
464;190;"2021-09-08 12:53:47"
463;190;"2021-09-08 12:53:47"
466;190;"2021-09-08 12:53:47"
477;190;"2021-09-08 12:53:48"
475;190;"2021-09-08 12:53:48"
476;190;"2021-09-08 12:53:48"
523;190;"2021-09-08 12:53:48"
546;190;"2021-09-08 12:53:48"
