"TagId";"EntityId";"CreationDate"
480;190;"2021-09-08 12:53:48"
625;216;"2021-09-08 12:53:49"
620;216;"2021-09-08 12:53:49"
622;216;"2021-09-08 12:53:49"
621;216;"2021-09-08 12:53:49"
618;216;"2021-09-08 12:53:49"
581;216;"2021-09-08 12:53:49"
596;216;"2021-09-08 12:53:49"
587;216;"2021-09-08 12:53:49"
559;216;"2021-09-08 12:53:49"
604;216;"2021-09-08 12:53:49"
572;216;"2021-09-08 12:53:49"
480;216;"2021-09-08 12:53:49"
624;223;"2021-09-08 12:53:51"
626;223;"2021-09-08 12:53:51"
625;223;"2021-09-08 12:53:51"
621;223;"2021-09-08 12:53:51"
619;223;"2021-09-08 12:53:51"
623;223;"2021-09-08 12:53:51"
596;223;"2021-09-08 12:53:51"
599;223;"2021-09-08 12:53:51"
587;223;"2021-09-08 12:53:51"
591;223;"2021-09-08 12:53:51"
590;223;"2021-09-08 12:53:51"
559;223;"2021-09-08 12:53:51"
560;223;"2021-09-08 12:53:51"
604;223;"2021-09-08 12:53:51"
606;223;"2021-09-08 12:53:51"
607;223;"2021-09-08 12:53:51"
616;223;"2021-09-08 12:53:51"
608;223;"2021-09-08 12:53:51"
609;223;"2021-09-08 12:53:51"
605;223;"2021-09-08 12:53:51"
611;223;"2021-09-08 12:53:51"
612;223;"2021-09-08 12:53:51"
613;223;"2021-09-08 12:53:51"
614;223;"2021-09-08 12:53:51"
615;223;"2021-09-08 12:53:51"
572;223;"2021-09-08 12:53:51"
573;223;"2021-09-08 12:53:51"
574;223;"2021-09-08 12:53:51"
575;223;"2021-09-08 12:53:51"
576;223;"2021-09-08 12:53:51"
577;223;"2021-09-08 12:53:51"
578;223;"2021-09-08 12:53:51"
579;223;"2021-09-08 12:53:51"
465;223;"2021-09-08 12:53:51"
474;223;"2021-09-08 12:53:51"
464;223;"2021-09-08 12:53:51"
468;223;"2021-09-08 12:53:51"
463;223;"2021-09-08 12:53:51"
466;223;"2021-09-08 12:53:51"
477;223;"2021-09-08 12:53:51"
475;223;"2021-09-08 12:53:51"
476;223;"2021-09-08 12:53:51"
546;223;"2021-09-08 12:53:51"
557;223;"2021-09-08 12:53:51"
480;223;"2021-09-08 12:53:51"
513;223;"2021-09-08 12:53:51"
518;223;"2021-09-08 12:53:51"
621;164;"2021-09-08 12:53:56"
596;164;"2021-09-08 12:53:56"
587;164;"2021-09-08 12:53:56"
590;164;"2021-09-08 12:53:56"
588;164;"2021-09-08 12:53:56"
589;164;"2021-09-08 12:53:56"
593;164;"2021-09-08 12:53:56"
559;164;"2021-09-08 12:53:56"
560;164;"2021-09-08 12:53:56"
565;164;"2021-09-08 12:53:56"
604;164;"2021-09-08 12:53:56"
606;164;"2021-09-08 12:53:56"
608;164;"2021-09-08 12:53:56"
609;164;"2021-09-08 12:53:56"
605;164;"2021-09-08 12:53:56"
572;164;"2021-09-08 12:53:56"
573;164;"2021-09-08 12:53:56"
574;164;"2021-09-08 12:53:56"
465;164;"2021-09-08 12:53:56"
464;164;"2021-09-08 12:53:56"
466;164;"2021-09-08 12:53:56"
523;164;"2021-09-08 12:53:56"
527;164;"2021-09-08 12:53:56"
530;164;"2021-09-08 12:53:56"
531;164;"2021-09-08 12:53:56"
534;164;"2021-09-08 12:53:56"
537;164;"2021-09-08 12:53:56"
541;164;"2021-09-08 12:53:56"
538;164;"2021-09-08 12:53:56"
539;164;"2021-09-08 12:53:56"
540;164;"2021-09-08 12:53:56"
544;164;"2021-09-08 12:53:56"
626;193;"2021-09-08 12:53:58"
581;193;"2021-09-08 12:53:58"
596;193;"2021-09-08 12:53:58"
597;193;"2021-09-08 12:53:58"
599;193;"2021-09-08 12:53:58"
587;193;"2021-09-08 12:53:58"
593;193;"2021-09-08 12:53:58"
636;193;"2021-09-08 12:53:58"
635;193;"2021-09-08 12:53:58"
634;193;"2021-09-08 12:53:58"
628;193;"2021-09-08 12:53:58"
476;193;"2021-09-08 12:53:58"
523;193;"2021-09-08 12:53:58"
626;191;"2021-09-08 12:54:01"
581;191;"2021-09-08 12:54:01"
596;191;"2021-09-08 12:54:01"
599;191;"2021-09-08 12:54:01"
587;191;"2021-09-08 12:54:01"
588;191;"2021-09-08 12:54:01"
589;191;"2021-09-08 12:54:01"
594;191;"2021-09-08 12:54:01"
593;191;"2021-09-08 12:54:01"
604;191;"2021-09-08 12:54:01"
606;191;"2021-09-08 12:54:01"
607;191;"2021-09-08 12:54:01"
609;191;"2021-09-08 12:54:01"
605;191;"2021-09-08 12:54:01"
612;191;"2021-09-08 12:54:01"
614;191;"2021-09-08 12:54:01"
572;191;"2021-09-08 12:54:01"
573;191;"2021-09-08 12:54:01"
574;191;"2021-09-08 12:54:01"
463;191;"2021-09-08 12:54:01"
523;191;"2021-09-08 12:54:01"
540;191;"2021-09-08 12:54:01"
621;177;"2021-09-08 12:54:03"
559;177;"2021-09-08 12:54:03"
561;177;"2021-09-08 12:54:03"
571;177;"2021-09-08 12:54:03"
564;177;"2021-09-08 12:54:03"
604;177;"2021-09-08 12:54:03"
606;177;"2021-09-08 12:54:03"
607;177;"2021-09-08 12:54:03"
608;177;"2021-09-08 12:54:04"
609;177;"2021-09-08 12:54:04"
605;177;"2021-09-08 12:54:04"
612;177;"2021-09-08 12:54:04"
613;177;"2021-09-08 12:54:04"
614;177;"2021-09-08 12:54:04"
572;177;"2021-09-08 12:54:04"
473;177;"2021-09-08 12:54:04"
465;177;"2021-09-08 12:54:04"
471;177;"2021-09-08 12:54:04"
474;177;"2021-09-08 12:54:04"
469;177;"2021-09-08 12:54:04"
464;177;"2021-09-08 12:54:04"
468;177;"2021-09-08 12:54:04"
463;177;"2021-09-08 12:54:04"
470;177;"2021-09-08 12:54:04"
466;177;"2021-09-08 12:54:04"
523;177;"2021-09-08 12:54:04"
480;177;"2021-09-08 12:54:04"
618;230;"2021-09-08 12:54:06"
559;230;"2021-09-08 12:54:06"
569;230;"2021-09-08 12:54:06"
628;230;"2021-09-08 12:54:06"
467;230;"2021-09-08 12:54:06"
465;230;"2021-09-08 12:54:06"
466;230;"2021-09-08 12:54:06"
477;230;"2021-09-08 12:54:06"
475;230;"2021-09-08 12:54:06"
476;230;"2021-09-08 12:54:06"
523;230;"2021-09-08 12:54:06"
542;230;"2021-09-08 12:54:06"
543;230;"2021-09-08 12:54:06"
546;230;"2021-09-08 12:54:06"
549;230;"2021-09-08 12:54:06"
556;230;"2021-09-08 12:54:06"
480;230;"2021-09-08 12:54:06"
488;230;"2021-09-08 12:54:06"
489;230;"2021-09-08 12:54:06"
490;230;"2021-09-08 12:54:06"
492;230;"2021-09-08 12:54:06"
500;230;"2021-09-08 12:54:06"
509;230;"2021-09-08 12:54:06"
513;230;"2021-09-08 12:54:07"
517;230;"2021-09-08 12:54:07"
520;230;"2021-09-08 12:54:07"
521;230;"2021-09-08 12:54:07"
626;157;"2021-09-08 12:54:09"
581;157;"2021-09-08 12:54:09"
596;157;"2021-09-08 12:54:09"
597;157;"2021-09-08 12:54:09"
599;157;"2021-09-08 12:54:09"
603;157;"2021-09-08 12:54:09"
587;157;"2021-09-08 12:54:09"
589;157;"2021-09-08 12:54:09"
594;157;"2021-09-08 12:54:09"
604;157;"2021-09-08 12:54:09"
616;157;"2021-09-08 12:54:09"
572;157;"2021-09-08 12:54:09"
573;157;"2021-09-08 12:54:09"
632;157;"2021-09-08 12:54:09"
628;157;"2021-09-08 12:54:09"
463;157;"2021-09-08 12:54:09"
523;157;"2021-09-08 12:54:09"
546;157;"2021-09-08 12:54:09"
480;157;"2021-09-08 12:54:09"
493;157;"2021-09-08 12:54:09"
495;157;"2021-09-08 12:54:09"
502;157;"2021-09-08 12:54:09"
504;157;"2021-09-08 12:54:09"
505;157;"2021-09-08 12:54:09"
506;157;"2021-09-08 12:54:09"
508;157;"2021-09-08 12:54:09"
626;155;"2021-09-08 12:54:11"
581;155;"2021-09-08 12:54:11"
596;155;"2021-09-08 12:54:11"
598;155;"2021-09-08 12:54:11"
599;155;"2021-09-08 12:54:11"
587;155;"2021-09-08 12:54:11"
590;155;"2021-09-08 12:54:11"
592;155;"2021-09-08 12:54:11"
588;155;"2021-09-08 12:54:11"
589;155;"2021-09-08 12:54:11"
594;155;"2021-09-08 12:54:11"
604;155;"2021-09-08 12:54:11"
616;155;"2021-09-08 12:54:11"
608;155;"2021-09-08 12:54:11"
609;155;"2021-09-08 12:54:11"
605;155;"2021-09-08 12:54:11"
610;155;"2021-09-08 12:54:11"
611;155;"2021-09-08 12:54:11"
612;155;"2021-09-08 12:54:12"
468;155;"2021-09-08 12:54:12"
523;155;"2021-09-08 12:54:12"
534;155;"2021-09-08 12:54:12"
544;155;"2021-09-08 12:54:12"
480;155;"2021-09-08 12:54:12"
483;155;"2021-09-08 12:54:12"
505;155;"2021-09-08 12:54:12"
515;155;"2021-09-08 12:54:12"
516;155;"2021-09-08 12:54:12"
621;227;"2021-09-08 12:54:14"
559;227;"2021-09-08 12:54:14"
560;227;"2021-09-08 12:54:14"
568;227;"2021-09-08 12:54:14"
570;227;"2021-09-08 12:54:14"
604;227;"2021-09-08 12:54:14"
608;227;"2021-09-08 12:54:14"
605;227;"2021-09-08 12:54:14"
612;227;"2021-09-08 12:54:14"
614;227;"2021-09-08 12:54:14"
572;227;"2021-09-08 12:54:14"
575;227;"2021-09-08 12:54:14"
576;227;"2021-09-08 12:54:14"
577;227;"2021-09-08 12:54:14"
473;227;"2021-09-08 12:54:14"
465;227;"2021-09-08 12:54:14"
474;227;"2021-09-08 12:54:14"
464;227;"2021-09-08 12:54:14"
468;227;"2021-09-08 12:54:14"
463;227;"2021-09-08 12:54:14"
618;179;"2021-09-08 12:54:17"
596;179;"2021-09-08 12:54:17"
603;179;"2021-09-08 12:54:17"
587;179;"2021-09-08 12:54:17"
590;179;"2021-09-08 12:54:17"
589;179;"2021-09-08 12:54:17"
626;166;"2021-09-08 12:55:08"
625;166;"2021-09-08 12:55:08"
619;166;"2021-09-08 12:55:08"
587;166;"2021-09-08 12:55:08"
592;166;"2021-09-08 12:55:08"
594;166;"2021-09-08 12:55:08"
593;166;"2021-09-08 12:55:08"
626;203;"2021-09-08 12:55:08"
625;203;"2021-09-08 12:55:08"
581;203;"2021-09-08 12:55:08"
582;203;"2021-09-08 12:55:08"
583;203;"2021-09-08 12:55:08"
586;203;"2021-09-08 12:55:08"
596;203;"2021-09-08 12:55:08"
600;203;"2021-09-08 12:55:08"
626;180;"2021-09-08 12:55:09"
625;180;"2021-09-08 12:55:09"
621;180;"2021-09-08 12:55:09"
619;180;"2021-09-08 12:55:09"
618;180;"2021-09-08 12:55:09"
581;180;"2021-09-08 12:55:09"
583;180;"2021-09-08 12:55:09"
596;180;"2021-09-08 12:55:09"
597;180;"2021-09-08 12:55:09"
598;180;"2021-09-08 12:55:09"
599;180;"2021-09-08 12:55:09"
587;180;"2021-09-08 12:55:09"
589;180;"2021-09-08 12:55:09"
594;180;"2021-09-08 12:55:09"
559;180;"2021-09-08 12:55:09"
570;180;"2021-09-08 12:55:10"
604;180;"2021-09-08 12:55:10"
608;180;"2021-09-08 12:55:10"
609;180;"2021-09-08 12:55:10"
605;180;"2021-09-08 12:55:10"
610;180;"2021-09-08 12:55:10"
611;180;"2021-09-08 12:55:10"
612;180;"2021-09-08 12:55:10"
613;180;"2021-09-08 12:55:10"
614;180;"2021-09-08 12:55:10"
615;180;"2021-09-08 12:55:10"
572;180;"2021-09-08 12:55:10"
573;180;"2021-09-08 12:55:10"
574;180;"2021-09-08 12:55:10"
575;180;"2021-09-08 12:55:10"
576;180;"2021-09-08 12:55:10"
577;180;"2021-09-08 12:55:10"
578;180;"2021-09-08 12:55:10"
579;180;"2021-09-08 12:55:10"
580;180;"2021-09-08 12:55:10"
636;180;"2021-09-08 12:55:10"
635;180;"2021-09-08 12:55:10"
638;180;"2021-09-08 12:55:10"
633;180;"2021-09-08 12:55:10"
639;180;"2021-09-08 12:55:10"
637;180;"2021-09-08 12:55:10"
629;180;"2021-09-08 12:55:10"
631;180;"2021-09-08 12:55:10"
630;180;"2021-09-08 12:55:10"
640;180;"2021-09-08 12:55:10"
632;180;"2021-09-08 12:55:10"
634;180;"2021-09-08 12:55:10"
628;180;"2021-09-08 12:55:10"
469;180;"2021-09-08 12:55:10"
470;180;"2021-09-08 12:55:10"
523;180;"2021-09-08 12:55:10"
524;180;"2021-09-08 12:55:10"
541;180;"2021-09-08 12:55:10"
543;180;"2021-09-08 12:55:10"
546;180;"2021-09-08 12:55:10"
480;180;"2021-09-08 12:55:10"
624;185;"2021-09-08 12:55:11"
626;185;"2021-09-08 12:55:11"
625;185;"2021-09-08 12:55:11"
581;185;"2021-09-08 12:55:11"
587;185;"2021-09-08 12:55:11"
589;185;"2021-09-08 12:55:11"
593;185;"2021-09-08 12:55:11"
640;185;"2021-09-08 12:55:11"
463;185;"2021-09-08 12:55:11"
626;189;"2021-09-08 12:55:12"
625;189;"2021-09-08 12:55:12"
581;189;"2021-09-08 12:55:12"
583;189;"2021-09-08 12:55:12"
626;169;"2021-09-08 12:55:12"
625;169;"2021-09-08 12:55:12"
596;169;"2021-09-08 12:55:12"
598;169;"2021-09-08 12:55:12"
599;169;"2021-09-08 12:55:13"
601;169;"2021-09-08 12:55:13"
587;169;"2021-09-08 12:55:13"
589;169;"2021-09-08 12:55:13"
593;169;"2021-09-08 12:55:13"
604;169;"2021-09-08 12:55:13"
628;169;"2021-09-08 12:55:13"
468;169;"2021-09-08 12:55:13"
480;169;"2021-09-08 12:55:13"
485;169;"2021-09-08 12:55:13"
495;169;"2021-09-08 12:55:13"
621;235;"2021-09-08 12:55:14"
581;235;"2021-09-08 12:55:14"
583;235;"2021-09-08 12:55:14"
587;235;"2021-09-08 12:55:14"
604;235;"2021-09-08 12:55:14"
616;235;"2021-09-08 12:55:14"
609;235;"2021-09-08 12:55:14"
605;235;"2021-09-08 12:55:14"
572;235;"2021-09-08 12:55:14"
578;235;"2021-09-08 12:55:14"
465;235;"2021-09-08 12:55:14"
468;235;"2021-09-08 12:55:14"
466;235;"2021-09-08 12:55:14"
477;235;"2021-09-08 12:55:14"
475;235;"2021-09-08 12:55:14"
476;235;"2021-09-08 12:55:14"
480;235;"2021-09-08 12:55:14"
482;235;"2021-09-08 12:55:14"
483;235;"2021-09-08 12:55:14"
484;235;"2021-09-08 12:55:14"
488;235;"2021-09-08 12:55:14"
492;235;"2021-09-08 12:55:14"
494;235;"2021-09-08 12:55:14"
496;235;"2021-09-08 12:55:14"
500;235;"2021-09-08 12:55:14"
505;235;"2021-09-08 12:55:14"
509;235;"2021-09-08 12:55:14"
513;235;"2021-09-08 12:55:14"
518;235;"2021-09-08 12:55:14"
521;235;"2021-09-08 12:55:14"
623;178;"2021-09-08 12:55:14"
581;178;"2021-09-08 12:55:14"
583;178;"2021-09-08 12:55:14"
587;178;"2021-09-08 12:55:14"
592;178;"2021-09-08 12:55:14"
588;178;"2021-09-08 12:55:14"
589;178;"2021-09-08 12:55:14"
572;178;"2021-09-08 12:55:14"
576;178;"2021-09-08 12:55:14"
639;178;"2021-09-08 12:55:14"
465;178;"2021-09-08 12:55:14"
476;178;"2021-09-08 12:55:14"
523;178;"2021-09-08 12:55:14"
544;178;"2021-09-08 12:55:14"
546;178;"2021-09-08 12:55:14"
550;178;"2021-09-08 12:55:14"
480;178;"2021-09-08 12:55:14"
490;178;"2021-09-08 12:55:14"
626;143;"2021-09-08 12:55:15"
596;143;"2021-09-08 12:55:15"
597;143;"2021-09-08 12:55:15"
599;143;"2021-09-08 12:55:15"
587;143;"2021-09-08 12:55:16"
593;143;"2021-09-08 12:55:16"
604;143;"2021-09-08 12:55:16"
607;143;"2021-09-08 12:55:16"
605;143;"2021-09-08 12:55:16"
612;143;"2021-09-08 12:55:16"
613;143;"2021-09-08 12:55:16"
614;143;"2021-09-08 12:55:16"
572;143;"2021-09-08 12:55:16"
574;143;"2021-09-08 12:55:16"
635;143;"2021-09-08 12:55:16"
629;143;"2021-09-08 12:55:16"
631;143;"2021-09-08 12:55:16"
630;143;"2021-09-08 12:55:16"
632;143;"2021-09-08 12:55:16"
628;143;"2021-09-08 12:55:16"
465;143;"2021-09-08 12:55:16"
474;143;"2021-09-08 12:55:16"
468;143;"2021-09-08 12:55:16"
463;143;"2021-09-08 12:55:16"
466;143;"2021-09-08 12:55:16"
477;143;"2021-09-08 12:55:16"
523;143;"2021-09-08 12:55:16"
527;143;"2021-09-08 12:55:16"
540;143;"2021-09-08 12:55:16"
480;143;"2021-09-08 12:55:16"
483;143;"2021-09-08 12:55:16"
492;143;"2021-09-08 12:55:16"
500;143;"2021-09-08 12:55:16"
517;143;"2021-09-08 12:55:16"
626;195;"2021-09-08 12:55:16"
596;195;"2021-09-08 12:55:16"
587;195;"2021-09-08 12:55:16"
590;195;"2021-09-08 12:55:16"
592;195;"2021-09-08 12:55:16"
588;195;"2021-09-08 12:55:16"
589;195;"2021-09-08 12:55:16"
594;195;"2021-09-08 12:55:16"
593;195;"2021-09-08 12:55:16"
559;195;"2021-09-08 12:55:16"
560;195;"2021-09-08 12:55:16"
561;195;"2021-09-08 12:55:16"
562;195;"2021-09-08 12:55:16"
563;195;"2021-09-08 12:55:16"
571;195;"2021-09-08 12:55:16"
564;195;"2021-09-08 12:55:16"
567;195;"2021-09-08 12:55:16"
565;195;"2021-09-08 12:55:16"
566;195;"2021-09-08 12:55:16"
568;195;"2021-09-08 12:55:16"
569;195;"2021-09-08 12:55:16"
570;195;"2021-09-08 12:55:16"
604;195;"2021-09-08 12:55:16"
606;195;"2021-09-08 12:55:16"
607;195;"2021-09-08 12:55:16"
605;195;"2021-09-08 12:55:16"
614;195;"2021-09-08 12:55:16"
572;195;"2021-09-08 12:55:16"
573;195;"2021-09-08 12:55:16"
574;195;"2021-09-08 12:55:16"
575;195;"2021-09-08 12:55:16"
576;195;"2021-09-08 12:55:16"
577;195;"2021-09-08 12:55:16"
578;195;"2021-09-08 12:55:16"
579;195;"2021-09-08 12:55:16"
580;195;"2021-09-08 12:55:16"
629;195;"2021-09-08 12:55:16"
628;195;"2021-09-08 12:55:16"
473;195;"2021-09-08 12:55:16"
465;195;"2021-09-08 12:55:16"
474;195;"2021-09-08 12:55:17"
464;195;"2021-09-08 12:55:17"
468;195;"2021-09-08 12:55:17"
475;195;"2021-09-08 12:55:17"
476;195;"2021-09-08 12:55:17"
523;195;"2021-09-08 12:55:17"
526;195;"2021-09-08 12:55:17"
536;195;"2021-09-08 12:55:17"
541;195;"2021-09-08 12:55:17"
538;195;"2021-09-08 12:55:17"
539;195;"2021-09-08 12:55:17"
540;195;"2021-09-08 12:55:17"
544;195;"2021-09-08 12:55:17"
545;195;"2021-09-08 12:55:17"
626;152;"2021-09-08 12:55:17"
625;152;"2021-09-08 12:55:17"
620;152;"2021-09-08 12:55:17"
621;152;"2021-09-08 12:55:18"
587;152;"2021-09-08 12:55:18"
590;152;"2021-09-08 12:55:18"
592;152;"2021-09-08 12:55:18"
588;152;"2021-09-08 12:55:18"
589;152;"2021-09-08 12:55:18"
593;152;"2021-09-08 12:55:18"
559;152;"2021-09-08 12:55:18"
565;152;"2021-09-08 12:55:18"
566;152;"2021-09-08 12:55:18"
604;152;"2021-09-08 12:55:18"
606;152;"2021-09-08 12:55:18"
607;152;"2021-09-08 12:55:18"
608;152;"2021-09-08 12:55:18"
609;152;"2021-09-08 12:55:18"
614;152;"2021-09-08 12:55:18"
572;152;"2021-09-08 12:55:18"
639;152;"2021-09-08 12:55:18"
465;152;"2021-09-08 12:55:18"
466;152;"2021-09-08 12:55:18"
480;152;"2021-09-08 12:55:18"
500;152;"2021-09-08 12:55:18"
621;233;"2021-09-08 12:55:19"
581;233;"2021-09-08 12:55:19"
583;233;"2021-09-08 12:55:19"
596;233;"2021-09-08 12:55:19"
587;233;"2021-09-08 12:55:19"
559;233;"2021-09-08 12:55:19"
604;233;"2021-09-08 12:55:19"
606;233;"2021-09-08 12:55:19"
