"TagId";"EntityId";"CreationDate"
616;233;"2021-09-08 12:55:19"
608;233;"2021-09-08 12:55:19"
612;233;"2021-09-08 12:55:19"
614;233;"2021-09-08 12:55:19"
615;233;"2021-09-08 12:55:19"
572;233;"2021-09-08 12:55:19"
467;233;"2021-09-08 12:55:19"
465;233;"2021-09-08 12:55:19"
468;233;"2021-09-08 12:55:19"
466;233;"2021-09-08 12:55:19"
477;233;"2021-09-08 12:55:19"
475;233;"2021-09-08 12:55:19"
476;233;"2021-09-08 12:55:19"
546;233;"2021-09-08 12:55:19"
480;233;"2021-09-08 12:55:19"
483;233;"2021-09-08 12:55:19"
484;233;"2021-09-08 12:55:19"
488;233;"2021-09-08 12:55:19"
490;233;"2021-09-08 12:55:19"
495;233;"2021-09-08 12:55:19"
512;233;"2021-09-08 12:55:19"
515;233;"2021-09-08 12:55:19"
516;233;"2021-09-08 12:55:19"
519;233;"2021-09-08 12:55:19"
520;233;"2021-09-08 12:55:19"
522;233;"2021-09-08 12:55:19"
624;156;"2021-09-08 12:55:20"
626;172;"2021-09-08 12:55:20"
587;172;"2021-09-08 12:55:20"
590;172;"2021-09-08 12:55:20"
588;172;"2021-09-08 12:55:20"
594;172;"2021-09-08 12:55:20"
604;172;"2021-09-08 12:55:20"
606;172;"2021-09-08 12:55:20"
607;172;"2021-09-08 12:55:20"
614;172;"2021-09-08 12:55:20"
468;172;"2021-09-08 12:55:20"
523;172;"2021-09-08 12:55:20"
480;172;"2021-09-08 12:55:20"
516;172;"2021-09-08 12:55:20"
626;161;"2021-09-08 12:55:24"
587;161;"2021-09-08 12:55:24"
592;161;"2021-09-08 12:55:24"
594;161;"2021-09-08 12:55:24"
604;161;"2021-09-08 12:55:24"
606;161;"2021-09-08 12:55:24"
608;161;"2021-09-08 12:55:24"
572;161;"2021-09-08 12:55:24"
573;161;"2021-09-08 12:55:24"
574;161;"2021-09-08 12:55:24"
575;161;"2021-09-08 12:55:24"
578;161;"2021-09-08 12:55:24"
579;161;"2021-09-08 12:55:24"
639;161;"2021-09-08 12:55:24"
465;161;"2021-09-08 12:55:24"
463;161;"2021-09-08 12:55:24"
466;161;"2021-09-08 12:55:24"
476;161;"2021-09-08 12:55:24"
546;161;"2021-09-08 12:55:24"
555;161;"2021-09-08 12:55:24"
480;161;"2021-09-08 12:55:24"
483;161;"2021-09-08 12:55:24"
513;161;"2021-09-08 12:55:24"
521;161;"2021-09-08 12:55:24"
626;170;"2021-09-08 12:55:25"
587;170;"2021-09-08 12:55:25"
604;170;"2021-09-08 12:55:25"
612;170;"2021-09-08 12:55:25"
613;170;"2021-09-08 12:55:25"
572;170;"2021-09-08 12:55:25"
631;170;"2021-09-08 12:55:25"
628;170;"2021-09-08 12:55:25"
468;170;"2021-09-08 12:55:25"
480;170;"2021-09-08 12:55:25"
505;170;"2021-09-08 12:55:25"
516;170;"2021-09-08 12:55:25"
626;194;"2021-09-08 12:55:26"
625;194;"2021-09-08 12:55:26"
581;194;"2021-09-08 12:55:26"
583;194;"2021-09-08 12:55:26"
596;194;"2021-09-08 12:55:26"
599;194;"2021-09-08 12:55:26"
601;194;"2021-09-08 12:55:26"
604;194;"2021-09-08 12:55:26"
612;194;"2021-09-08 12:55:26"
572;194;"2021-09-08 12:55:26"
574;194;"2021-09-08 12:55:26"
629;194;"2021-09-08 12:55:26"
465;194;"2021-09-08 12:55:26"
476;194;"2021-09-08 12:55:26"
523;194;"2021-09-08 12:55:26"
541;194;"2021-09-08 12:55:26"
626;232;"2021-09-08 12:55:26"
618;232;"2021-09-08 12:55:26"
581;232;"2021-09-08 12:55:26"
596;232;"2021-09-08 12:55:26"
587;232;"2021-09-08 12:55:26"
628;232;"2021-09-08 12:55:26"
477;232;"2021-09-08 12:55:26"
476;232;"2021-09-08 12:55:26"
523;232;"2021-09-08 12:55:26"
480;232;"2021-09-08 12:55:26"
621;173;"2021-09-08 12:55:27"
596;173;"2021-09-08 12:55:27"
599;173;"2021-09-08 12:55:27"
587;173;"2021-09-08 12:55:27"
588;173;"2021-09-08 12:55:27"
589;173;"2021-09-08 12:55:27"
594;173;"2021-09-08 12:55:27"
593;173;"2021-09-08 12:55:27"
559;173;"2021-09-08 12:55:27"
560;173;"2021-09-08 12:55:27"
561;173;"2021-09-08 12:55:27"
562;173;"2021-09-08 12:55:27"
567;173;"2021-09-08 12:55:27"
565;173;"2021-09-08 12:55:27"
566;173;"2021-09-08 12:55:27"
568;173;"2021-09-08 12:55:27"
569;173;"2021-09-08 12:55:27"
570;173;"2021-09-08 12:55:27"
604;173;"2021-09-08 12:55:27"
606;173;"2021-09-08 12:55:27"
607;173;"2021-09-08 12:55:27"
610;173;"2021-09-08 12:55:27"
612;173;"2021-09-08 12:55:27"
613;173;"2021-09-08 12:55:27"
614;173;"2021-09-08 12:55:27"
572;173;"2021-09-08 12:55:27"
573;173;"2021-09-08 12:55:27"
574;173;"2021-09-08 12:55:27"
575;173;"2021-09-08 12:55:27"
576;173;"2021-09-08 12:55:27"
577;173;"2021-09-08 12:55:27"
578;173;"2021-09-08 12:55:27"
579;173;"2021-09-08 12:55:27"
580;173;"2021-09-08 12:55:27"
636;173;"2021-09-08 12:55:27"
639;173;"2021-09-08 12:55:27"
637;173;"2021-09-08 12:55:27"
629;173;"2021-09-08 12:55:27"
630;173;"2021-09-08 12:55:27"
640;173;"2021-09-08 12:55:27"
632;173;"2021-09-08 12:55:27"
634;173;"2021-09-08 12:55:27"
628;173;"2021-09-08 12:55:27"
468;173;"2021-09-08 12:55:27"
463;173;"2021-09-08 12:55:27"
476;173;"2021-09-08 12:55:28"
523;173;"2021-09-08 12:55:28"
530;173;"2021-09-08 12:55:28"
534;173;"2021-09-08 12:55:28"
544;173;"2021-09-08 12:55:28"
546;173;"2021-09-08 12:55:28"
550;173;"2021-09-08 12:55:28"
618;162;"2021-09-08 12:55:28"
587;162;"2021-09-08 12:55:28"
604;162;"2021-09-08 12:55:28"
609;162;"2021-09-08 12:55:28"
465;162;"2021-09-08 12:55:28"
466;162;"2021-09-08 12:55:28"
523;162;"2021-09-08 12:55:28"
537;162;"2021-09-08 12:55:28"
626;163;"2021-09-08 12:55:29"
581;163;"2021-09-08 12:55:29"
583;163;"2021-09-08 12:55:29"
596;163;"2021-09-08 12:55:29"
587;163;"2021-09-08 12:55:29"
589;163;"2021-09-08 12:55:29"
629;163;"2021-09-08 12:55:29"
475;163;"2021-09-08 12:55:29"
523;163;"2021-09-08 12:55:29"
534;163;"2021-09-08 12:55:29"
546;163;"2021-09-08 12:55:29"
626;148;"2021-09-08 12:55:30"
625;148;"2021-09-08 12:55:30"
581;148;"2021-09-08 12:55:30"
587;148;"2021-09-08 12:55:30"
588;148;"2021-09-08 12:55:30"
594;148;"2021-09-08 12:55:31"
604;148;"2021-09-08 12:55:31"
606;148;"2021-09-08 12:55:31"
608;148;"2021-09-08 12:55:31"
609;148;"2021-09-08 12:55:31"
612;148;"2021-09-08 12:55:31"
614;148;"2021-09-08 12:55:31"
572;148;"2021-09-08 12:55:31"
575;148;"2021-09-08 12:55:31"
578;148;"2021-09-08 12:55:31"
579;148;"2021-09-08 12:55:31"
633;148;"2021-09-08 12:55:31"
628;148;"2021-09-08 12:55:31"
465;148;"2021-09-08 12:55:31"
523;148;"2021-09-08 12:55:31"
626;158;"2021-09-08 12:55:31"
587;158;"2021-09-08 12:55:31"
590;158;"2021-09-08 12:55:31"
589;158;"2021-09-08 12:55:31"
593;158;"2021-09-08 12:55:31"
559;158;"2021-09-08 12:55:31"
560;158;"2021-09-08 12:55:31"
604;158;"2021-09-08 12:55:31"
607;158;"2021-09-08 12:55:31"
608;158;"2021-09-08 12:55:31"
609;158;"2021-09-08 12:55:32"
605;158;"2021-09-08 12:55:32"
612;158;"2021-09-08 12:55:32"
614;158;"2021-09-08 12:55:32"
572;158;"2021-09-08 12:55:32"
573;158;"2021-09-08 12:55:32"
574;158;"2021-09-08 12:55:32"
635;158;"2021-09-08 12:55:32"
629;158;"2021-09-08 12:55:32"
477;158;"2021-09-08 12:55:32"
476;158;"2021-09-08 12:55:32"
523;158;"2021-09-08 12:55:32"
527;158;"2021-09-08 12:55:32"
537;158;"2021-09-08 12:55:32"
480;158;"2021-09-08 12:55:32"
483;158;"2021-09-08 12:55:32"
518;158;"2021-09-08 12:55:32"
521;158;"2021-09-08 12:55:32"
626;200;"2021-09-08 12:55:32"
581;200;"2021-09-08 12:55:32"
596;200;"2021-09-08 12:55:32"
599;200;"2021-09-08 12:55:32"
626;224;"2021-09-08 12:55:33"
581;224;"2021-09-08 12:55:33"
596;224;"2021-09-08 12:55:33"
599;224;"2021-09-08 12:55:33"
604;224;"2021-09-08 12:55:33"
609;224;"2021-09-08 12:55:33"
615;224;"2021-09-08 12:55:33"
572;224;"2021-09-08 12:55:33"
573;224;"2021-09-08 12:55:33"
574;224;"2021-09-08 12:55:33"
576;224;"2021-09-08 12:55:33"
578;224;"2021-09-08 12:55:33"
628;224;"2021-09-08 12:55:33"
473;224;"2021-09-08 12:55:33"
465;224;"2021-09-08 12:55:33"
474;224;"2021-09-08 12:55:33"
476;224;"2021-09-08 12:55:33"
523;224;"2021-09-08 12:55:33"
525;224;"2021-09-08 12:55:33"
526;224;"2021-09-08 12:55:33"
533;224;"2021-09-08 12:55:33"
536;224;"2021-09-08 12:55:33"
542;224;"2021-09-08 12:55:33"
546;224;"2021-09-08 12:55:33"
547;224;"2021-09-08 12:55:33"
555;224;"2021-09-08 12:55:33"
556;224;"2021-09-08 12:55:33"
626;183;"2021-09-08 12:55:33"
596;183;"2021-09-08 12:55:33"
599;183;"2021-09-08 12:55:33"
587;183;"2021-09-08 12:55:33"
628;183;"2021-09-08 12:55:33"
463;183;"2021-09-08 12:55:33"
480;183;"2021-09-08 12:55:33"
501;183;"2021-09-08 12:55:33"
506;183;"2021-09-08 12:55:33"
618;229;"2021-09-08 12:55:34"
596;229;"2021-09-08 12:55:34"
597;229;"2021-09-08 12:55:34"
598;229;"2021-09-08 12:55:34"
599;229;"2021-09-08 12:55:34"
587;229;"2021-09-08 12:55:34"
590;229;"2021-09-08 12:55:34"
592;229;"2021-09-08 12:55:34"
588;229;"2021-09-08 12:55:34"
593;229;"2021-09-08 12:55:34"
604;229;"2021-09-08 12:55:34"
616;229;"2021-09-08 12:55:34"
605;229;"2021-09-08 12:55:34"
613;229;"2021-09-08 12:55:34"
572;229;"2021-09-08 12:55:34"
574;229;"2021-09-08 12:55:34"
579;229;"2021-09-08 12:55:35"
477;229;"2021-09-08 12:55:35"
475;229;"2021-09-08 12:55:35"
476;229;"2021-09-08 12:55:35"
480;229;"2021-09-08 12:55:35"
483;229;"2021-09-08 12:55:35"
494;229;"2021-09-08 12:55:35"
498;229;"2021-09-08 12:55:35"
500;229;"2021-09-08 12:55:35"
511;229;"2021-09-08 12:55:35"
517;229;"2021-09-08 12:55:35"
519;229;"2021-09-08 12:55:35"
521;229;"2021-09-08 12:55:35"
618;171;"2021-09-08 12:55:35"
626;197;"2021-09-08 12:55:36"
625;197;"2021-09-08 12:55:36"
623;197;"2021-09-08 12:55:36"
581;197;"2021-09-08 12:55:36"
587;197;"2021-09-08 12:55:36"
589;197;"2021-09-08 12:55:36"
594;197;"2021-09-08 12:55:36"
593;197;"2021-09-08 12:55:36"
604;197;"2021-09-08 12:55:36"
616;197;"2021-09-08 12:55:36"
572;197;"2021-09-08 12:55:36"
573;197;"2021-09-08 12:55:36"
628;197;"2021-09-08 12:55:36"
465;197;"2021-09-08 12:55:36"
480;197;"2021-09-08 12:55:36"
519;197;"2021-09-08 12:55:36"
618;147;"2021-09-08 12:55:36"
587;147;"2021-09-08 12:55:36"
592;147;"2021-09-08 12:55:36"
604;147;"2021-09-08 12:55:36"
612;147;"2021-09-08 12:55:36"
572;147;"2021-09-08 12:55:36"
477;147;"2021-09-08 12:55:36"
476;147;"2021-09-08 12:55:36"
480;147;"2021-09-08 12:55:36"
484;147;"2021-09-08 12:55:36"
621;228;"2021-09-08 12:55:37"
596;228;"2021-09-08 12:55:37"
598;228;"2021-09-08 12:55:37"
599;228;"2021-09-08 12:55:37"
601;228;"2021-09-08 12:55:37"
587;228;"2021-09-08 12:55:37"
559;228;"2021-09-08 12:55:37"
604;228;"2021-09-08 12:55:37"
606;228;"2021-09-08 12:55:37"
609;228;"2021-09-08 12:55:37"
605;228;"2021-09-08 12:55:37"
473;228;"2021-09-08 12:55:37"
474;228;"2021-09-08 12:55:37"
468;228;"2021-09-08 12:55:37"
463;228;"2021-09-08 12:55:37"
523;228;"2021-09-08 12:55:37"
480;228;"2021-09-08 12:55:37"
626;192;"2021-09-08 12:55:38"
587;192;"2021-09-08 12:55:38"
589;192;"2021-09-08 12:55:38"
594;192;"2021-09-08 12:55:38"
604;192;"2021-09-08 12:55:38"
616;192;"2021-09-08 12:55:38"
605;192;"2021-09-08 12:55:38"
612;192;"2021-09-08 12:55:38"
614;192;"2021-09-08 12:55:38"
572;192;"2021-09-08 12:55:38"
573;192;"2021-09-08 12:55:38"
574;192;"2021-09-08 12:55:38"
580;192;"2021-09-08 12:55:38"
639;192;"2021-09-08 12:55:38"
632;192;"2021-09-08 12:55:38"
628;192;"2021-09-08 12:55:38"
463;192;"2021-09-08 12:55:38"
480;192;"2021-09-08 12:55:38"
487;192;"2021-09-08 12:55:38"
501;192;"2021-09-08 12:55:38"
506;192;"2021-09-08 12:55:38"
520;192;"2021-09-08 12:55:39"
618;215;"2021-09-08 12:55:39"
596;215;"2021-09-08 12:55:39"
597;215;"2021-09-08 12:55:39"
599;215;"2021-09-08 12:55:39"
559;215;"2021-09-08 12:55:39"
567;215;"2021-09-08 12:55:39"
604;215;"2021-09-08 12:55:39"
607;215;"2021-09-08 12:55:39"
616;215;"2021-09-08 12:55:39"
608;215;"2021-09-08 12:55:39"
610;215;"2021-09-08 12:55:40"
612;215;"2021-09-08 12:55:40"
613;215;"2021-09-08 12:55:40"
614;215;"2021-09-08 12:55:40"
465;215;"2021-09-08 12:55:40"
468;215;"2021-09-08 12:55:40"
477;215;"2021-09-08 12:55:40"
480;215;"2021-09-08 12:55:40"
483;215;"2021-09-08 12:55:40"
494;215;"2021-09-08 12:55:40"
500;215;"2021-09-08 12:55:40"
581;239;"2021-09-08 12:55:40"
596;239;"2021-09-08 12:55:40"
523;239;"2021-09-08 12:55:40"
525;239;"2021-09-08 12:55:40"
527;239;"2021-09-08 12:55:40"
626;208;"2021-09-08 12:55:40"
604;208;"2021-09-08 12:55:40"
572;208;"2021-09-08 12:55:40"
573;208;"2021-09-08 12:55:40"
574;208;"2021-09-08 12:55:40"
576;208;"2021-09-08 12:55:40"
577;208;"2021-09-08 12:55:40"
580;208;"2021-09-08 12:55:40"
639;208;"2021-09-08 12:55:40"
473;208;"2021-09-08 12:55:40"
465;208;"2021-09-08 12:55:40"
471;208;"2021-09-08 12:55:41"
476;208;"2021-09-08 12:55:41"
480;208;"2021-09-08 12:55:41"
489;208;"2021-09-08 12:55:41"
490;208;"2021-09-08 12:55:41"
500;208;"2021-09-08 12:55:41"
512;208;"2021-09-08 12:55:41"
513;208;"2021-09-08 12:55:41"
517;208;"2021-09-08 12:55:41"
518;208;"2021-09-08 12:55:41"
519;208;"2021-09-08 12:55:41"
521;208;"2021-09-08 12:55:41"
626;205;"2021-09-08 12:55:41"
625;205;"2021-09-08 12:55:41"
596;205;"2021-09-08 12:55:41"
599;205;"2021-09-08 12:55:41"
587;205;"2021-09-08 12:55:41"
595;205;"2021-09-08 12:55:41"
604;205;"2021-09-08 12:55:41"
616;205;"2021-09-08 12:55:41"
605;205;"2021-09-08 12:55:41"
610;205;"2021-09-08 12:55:41"
615;205;"2021-09-08 12:55:41"
636;205;"2021-09-08 12:55:41"
638;205;"2021-09-08 12:55:41"
629;205;"2021-09-08 12:55:41"
628;205;"2021-09-08 12:55:41"
468;205;"2021-09-08 12:55:41"
463;205;"2021-09-08 12:55:41"
523;205;"2021-09-08 12:55:41"
526;205;"2021-09-08 12:55:41"
546;205;"2021-09-08 12:55:41"
550;205;"2021-09-08 12:55:41"
556;205;"2021-09-08 12:55:41"
480;205;"2021-09-08 12:55:41"
484;205;"2021-09-08 12:55:41"
496;205;"2021-09-08 12:55:41"
505;205;"2021-09-08 12:55:41"
516;205;"2021-09-08 12:55:41"
517;205;"2021-09-08 12:55:41"
626;211;"2021-09-08 12:55:43"
581;211;"2021-09-08 12:55:43"
596;211;"2021-09-08 12:55:43"
598;211;"2021-09-08 12:55:43"
599;211;"2021-09-08 12:55:43"
601;211;"2021-09-08 12:55:43"
602;211;"2021-09-08 12:55:43"
587;211;"2021-09-08 12:55:43"
589;211;"2021-09-08 12:55:43"
604;211;"2021-09-08 12:55:43"
607;211;"2021-09-08 12:55:43"
572;211;"2021-09-08 12:55:43"
579;211;"2021-09-08 12:55:43"
629;211;"2021-09-08 12:55:43"
628;211;"2021-09-08 12:55:43"
476;211;"2021-09-08 12:55:43"
523;211;"2021-09-08 12:55:43"
534;211;"2021-09-08 12:55:43"
544;211;"2021-09-08 12:55:43"
626;206;"2021-09-08 12:55:43"
625;206;"2021-09-08 12:55:43"
581;206;"2021-09-08 12:55:43"
583;206;"2021-09-08 12:55:43"
596;206;"2021-09-08 12:55:43"
598;206;"2021-09-08 12:55:43"
587;206;"2021-09-08 12:55:43"
590;206;"2021-09-08 12:55:43"
588;206;"2021-09-08 12:55:43"
589;206;"2021-09-08 12:55:43"
594;206;"2021-09-08 12:55:43"
593;206;"2021-09-08 12:55:43"
604;206;"2021-09-08 12:55:43"
606;206;"2021-09-08 12:55:43"
609;206;"2021-09-08 12:55:43"
605;206;"2021-09-08 12:55:43"
610;206;"2021-09-08 12:55:43"
612;206;"2021-09-08 12:55:43"
614;206;"2021-09-08 12:55:43"
572;206;"2021-09-08 12:55:43"
465;206;"2021-09-08 12:55:43"
474;206;"2021-09-08 12:55:43"
468;206;"2021-09-08 12:55:43"
463;206;"2021-09-08 12:55:43"
466;206;"2021-09-08 12:55:43"
476;206;"2021-09-08 12:55:43"
523;206;"2021-09-08 12:55:43"
534;206;"2021-09-08 12:55:43"
544;206;"2021-09-08 12:55:43"
545;206;"2021-09-08 12:55:43"
624;182;"2021-09-08 12:55:44"
626;182;"2021-09-08 12:55:44"
625;182;"2021-09-08 12:55:44"
623;182;"2021-09-08 12:55:44"
587;182;"2021-09-08 12:55:44"
572;182;"2021-09-08 12:55:44"
632;182;"2021-09-08 12:55:44"
634;182;"2021-09-08 12:55:44"
628;182;"2021-09-08 12:55:44"
463;182;"2021-09-08 12:55:44"
480;182;"2021-09-08 12:55:44"
511;182;"2021-09-08 12:55:44"
626;221;"2021-09-08 12:55:44"
625;221;"2021-09-08 12:55:44"
596;221;"2021-09-08 12:55:44"
599;221;"2021-09-08 12:55:44"
587;221;"2021-09-08 12:55:44"
592;221;"2021-09-08 12:55:44"
572;221;"2021-09-08 12:55:44"
573;221;"2021-09-08 12:55:44"
574;221;"2021-09-08 12:55:44"
626;201;"2021-09-08 12:55:45"
596;201;"2021-09-08 12:55:45"
599;201;"2021-09-08 12:55:45"
587;201;"2021-09-08 12:55:45"
594;201;"2021-09-08 12:55:45"
604;201;"2021-09-08 12:55:45"
606;201;"2021-09-08 12:55:45"
614;201;"2021-09-08 12:55:45"
572;201;"2021-09-08 12:55:45"
573;201;"2021-09-08 12:55:45"
574;201;"2021-09-08 12:55:45"
579;201;"2021-09-08 12:55:45"
476;201;"2021-09-08 12:55:45"
523;201;"2021-09-08 12:55:45"
530;201;"2021-09-08 12:55:45"
545;201;"2021-09-08 12:55:45"
546;201;"2021-09-08 12:55:45"
480;201;"2021-09-08 12:55:45"
522;201;"2021-09-08 12:55:45"
626;165;"2021-09-08 12:55:46"
581;165;"2021-09-08 12:55:46"
626;181;"2021-09-08 12:55:46"
581;181;"2021-09-08 12:55:46"
583;181;"2021-09-08 12:55:46"
468;181;"2021-09-08 12:55:46"
480;181;"2021-09-08 12:55:46"
505;181;"2021-09-08 12:55:46"
